Chemical_Shift,Count
211.8,58
211.9,43
212.0,36
212.1,68
212.2,37
212.3,36
212.4,51
212.5,36
212.6,36
212.7,28
212.8,41
212.9,30
213.0,25
213.1,20
213.2,25
213.3,39
213.4,12
213.5,22
213.6,25
213.7,19
213.8,12
213.9,22
214.0,15
214.1,20
214.2,20
214.3,16
214.4,19
214.5,12
214.6,25
214.7,28
214.8,15
214.9,21
215.0,11
215.1,24
215.2,20
215.3,20
215.4,30
215.5,23
215.6,15
215.7,14
215.8,18
215.9,12
216.0,18
216.1,12
216.2,26
216.3,14
216.4,18
216.5,12
216.6,13
216.7,9
216.8,13
216.9,23
217.0,25
217.1,7
217.2,9
217.3,7
217.4,12
217.5,15
217.6,11
217.7,10
217.8,9
217.9,4
218.0,8
218.1,9
218.2,7
218.3,15
218.4,7
218.5,8
218.6,8
218.7,13
218.8,15
218.9,7
219.0,9
219.1,5
219.2,8
219.3,8
219.4,13
219.5,8
219.6,15
219.7,16
219.8,5
219.9,6
220.0,4
220.1,4
220.2,6
220.3,11
220.4,4
220.5,8
220.6,6
220.7,2
220.8,11
220.9,5
221.0,3
221.1,4
221.2,3
221.3,5
221.4,4
221.5,2
221.6,5
221.7,1
221.8,2
221.9,2
222.0,9
222.1,9
222.2,1
222.4,1
222.5,3
222.6,2
222.7,1
222.9,3
223.0,1
223.1,3
223.2,2
223.3,1
223.5,2
223.6,1
223.9,1
224.2,1
224.3,2
224.5,1
224.7,1
224.8,1
225.0,1
225.1,1
225.4,1
225.6,1
225.9,1
226.0,1
226.2,1
226.4,2
226.5,2
226.7,2
226.8,1
227.0,1
227.3,1
227.4,3
227.5,1
228.3,1
228.4,2
228.5,2
228.7,3
228.8,1
228.9,2
229.0,1
229.1,1
229.4,1
229.9,2
