Chemical_Shift,Count
-15.8,1
-13.3,6
-12.2,1
-8.7,1
-7.9,1
-6.3,5
-5.7,1
-5.4,2
-5.3,1
-5.2,9
-5.1,3
-5.0,6
-4.9,1
-3.7,2
-2.0,1
-1.8,1
-1.6,7
-1.4,1
-1.3,9
-1.2,3
-1.1,1
-0.9,1
-0.8,4
-0.7,2
-0.5,1
-0.4,1
-0.3,6
-0.2,2
-0.1,3
0.0,3
0.1,19
0.3,14
0.4,3
0.5,1
0.6,1
0.8,4
0.9,5
1.0,6
1.1,22
1.2,8
1.3,16
1.4,6
1.5,2
1.6,2
1.7,4
1.8,1
1.9,4
2.0,9
2.1,2
2.2,2
2.3,3
2.4,11
2.5,12
2.6,14
2.7,9
2.8,9
2.9,11
3.0,11
3.1,13
3.2,29
3.3,39
3.4,43
3.5,83
3.6,56
3.7,267
3.8,22
3.9,34
4.0,33
4.1,92
4.2,168
4.3,447
4.4,137
4.5,127
4.6,62
4.7,44
4.8,56
4.9,73
5.0,42
5.1,140
5.2,289
5.3,70
5.4,117
5.5,146
5.6,149
5.7,50
5.8,50
5.9,55
6.0,78
6.1,59
6.2,52
6.3,67
6.4,119
6.5,130
6.6,152
6.7,108
6.8,150
6.9,179
7.0,69
7.1,64
7.2,89
7.3,235
7.4,406
7.5,298
7.6,228
7.7,283
7.8,353
7.9,352
8.0,622
8.1,448
8.2,604
8.3,648
8.4,641
8.5,467
8.6,732
8.7,503
8.8,599
8.9,381
9.0,380
9.1,366
9.2,524
9.3,436
9.4,383
9.5,467
9.6,339
9.7,589
9.8,370
9.9,432
10.0,480
10.1,406
10.2,446
10.3,428
10.4,860
10.5,649
10.6,580
10.7,813
10.8,489
10.9,527
11.0,616
11.1,513
11.2,904
11.3,1109
11.4,1222
11.5,1336
11.6,764
11.7,819
11.8,750
11.9,1344
12.0,1047
12.1,835
12.2,725
12.3,882
12.4,1064
12.5,1147
12.6,1375
12.7,972
12.8,728
12.9,885
13.0,1204
13.1,1637
13.2,1102
13.3,1195
13.4,1290
13.5,1143
13.6,1816
13.7,1919
13.8,3954
13.9,4088
14.0,6088
14.1,16193
14.2,9314
14.3,10313
14.4,3184
14.5,2024
14.6,1539
14.7,3241
14.8,2408
14.9,1564
15.0,1535
15.1,1287
15.2,2428
15.3,1599
15.4,1314
15.5,2324
15.6,1233
15.7,1008
15.8,1093
15.9,1539
16.0,1900
16.1,1223
16.2,1785
16.3,1964
16.4,2066
16.5,1144
16.6,962
16.7,1329
16.8,1055
16.9,1082
17.0,1037
17.1,1010
17.2,1007
17.3,1107
17.4,1168
17.5,1289
17.6,1111
17.7,1182
17.8,1227
17.9,1600
18.0,2040
18.1,1931
18.2,1469
18.3,1553
18.4,1453
18.5,1457
18.6,1275
18.7,1341
18.8,1354
18.9,1481
19.0,1297
19.1,1538
19.2,1730
19.3,1921
19.4,1443
19.5,1393
19.6,1741
19.7,1459
19.8,2588
19.9,2049
20.0,1568
20.1,2033
20.2,2284
20.3,2114
20.4,2400
20.5,2531
20.6,2296
20.7,3024
20.8,3069
20.9,3248
21.0,3504
21.1,3862
21.2,2513
21.3,3125
21.4,3466
21.5,2165
21.6,3775
21.7,2095
21.8,2556
21.9,2259
22.0,2695
22.1,2272
22.2,2179
22.3,2793
22.4,2958
22.5,3820
22.6,3851
22.7,7770
22.8,3637
22.9,2879
23.0,3370
23.1,3108
23.2,2654
23.3,2213
23.4,2828
23.5,2874
23.6,2615
23.7,2422
23.8,2661
23.9,4335
24.0,3388
24.1,2907
24.2,2332
24.3,2538
24.4,2194
24.5,2522
24.6,3309
24.7,2478
24.8,2616
24.9,2675
25.0,3577
25.1,3793
25.2,2847
25.3,3259
25.4,2710
25.5,4157
25.6,3173
25.7,3347
25.8,3186
25.9,2913
26.0,2980
26.1,3320
26.2,3771
26.3,4318
26.4,4469
26.5,3824
26.6,3434
26.7,3470
26.8,3101
26.9,3201
27.0,2931
27.1,3067
27.2,3404
27.3,3653
27.4,3371
27.5,3253
27.6,3587
27.7,3629
27.8,4081
27.9,4846
28.0,4053
28.1,4098
28.2,7320
28.3,8324
28.4,11361
28.5,3557
28.6,3685
28.7,4136
